   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0
   20500:	00050c93          	mv	s9,a0

   20504:	00070593          	mv	a1,a4

   20508:	000a0513          	mv	a0,s4

   2050c:	508010ef          	jal	ra,21a14 <__muldi3>

   20510:	00050713          	mv	a4,a0

   20514:	00078593          	mv	a1,a5

   20518:	000a0513          	mv	a0,s4

   2051c:	4f8010ef          	jal	ra,21a14 <__muldi3>

   20520:	020e5693          	srli	a3,t3,0x20

   20524:	00ec8cb3          	add	s9,s9,a4

   20528:	019686b3          	add	a3,a3,s9

   2052c:	00050c13          	mv	s8,a0

   20530:	00e6f863          	bgeu	a3,a4,20540 <__multf3+0x430>

   20534:	00100793          	li	a5,1

   20538:	02079793          	slli	a5,a5,0x20

   2053c:	00f50c33          	add	s8,a0,a5

   20540:	fff00593          	li	a1,-1

   20544:	0205d593          	srli	a1,a1,0x20

   20548:	0206da13          	srli	s4,a3,0x20

   2054c:	00b6f6b3          	and	a3,a3,a1

   20550:	02069693          	slli	a3,a3,0x20

   20554:	00be7e33          	and	t3,t3,a1

   20558:	02095713          	srli	a4,s2,0x20

   2055c:	02045793          	srli	a5,s0,0x20

   20560:	00b97933          	and	s2,s2,a1

   20564:	00b47433          	and	s0,s0,a1

   20568:	01c68e33          	add	t3,a3,t3

   2056c:	00090513          	mv	a0,s2

   20570:	00040593          	mv	a1,s0

   20574:	4a0010ef          	jal	ra,21a14 <__muldi3>

   20578:	00050c93          	mv	s9,a0

   2057c:	00078593          	mv	a1,a5

   20580:	00090513          	mv	a0,s2

   20584:	490010ef          	jal	ra,21a14 <__muldi3>

   20588:	00050913          	mv	s2,a0

   2058c:	00040593          	mv	a1,s0

   20590:	00070513          	mv	a0,a4

   20594:	480010ef          	jal	ra,21a14 <__muldi3>

   20598:	00050413          	mv	s0,a0

   2059c:	00078593          	mv	a1,a5

   205a0:	00070513          	mv	a0,a4

   205a4:	470010ef          	jal	ra,21a14 <__muldi3>

   205a8:	020cd613          	srli	a2,s9,0x20

   205ac:	00890933          	add	s2,s2,s0

   205b0:	01260633          	add	a2,a2,s2

   205b4:	00867863          	bgeu	a2,s0,205c4 <__multf3+0x4b4>

   205b8:	00100793          	li	a5,1

   205bc:	02079793          	slli	a5,a5,0x20

   205c0:	00f50533          	add	a0,a0,a5

   205c4:	02065693          	srli	a3,a2,0x20

   205c8:	00a687b3          	add	a5,a3,a0

   205cc:	fff00693          	li	a3,-1

   205d0:	0206d693          	srli	a3,a3,0x20

   205d4:	00d67733          	and	a4,a2,a3

   205d8:	00dcfcb3          	and	s9,s9,a3

   205dc:	01ee06b3          	add	a3,t3,t5

   205e0:	01e6b633          	sltu	a2,a3,t5

   205e4:	00ca0533          	add	a0,s4,a2

   205e8:	416005b3          	neg	a1,s6

   205ec:	01850533          	add	a0,a0,s8

   205f0:	0175f5b3          	and	a1,a1,s7

   205f4:	41d00eb3          	neg	t4,t4

   205f8:	00a585b3          	add	a1,a1,a0

   205fc:	00c53633          	sltu	a2,a0,a2

   20600:	007ef3b3          	and	t2,t4,t2

   20604:	005ff433          	and	s0,t6,t0

   20608:	00b383b3          	add	t2,t2,a1

   2060c:	00a5b533          	sltu	a0,a1,a0

   20610:	00860433          	add	s0,a2,s0

   20614:	00a40433          	add	s0,s0,a0

   20618:	00b3b5b3          	sltu	a1,t2,a1

   2061c:	00b40433          	add	s0,s0,a1

   20620:	411685b3          	sub	a1,a3,a7

   20624:	41e38633          	sub	a2,t2,t5

   20628:	00b6b533          	sltu	a0,a3,a1

   2062c:	02071713          	slli	a4,a4,0x20

   20630:	00c3be33          	sltu	t3,t2,a2

   20634:	01970733          	add	a4,a4,s9

   20638:	40a60633          	sub	a2,a2,a0

   2063c:	00000513          	li	a0,0

   20640:	00b6f663          	bgeu	a3,a1,2064c <__multf3+0x53c>

   20644:	407f03b3          	sub	t2,t5,t2

   20648:	0013b513          	seqz	a0,t2

   2064c:	01c563b3          	or	t2,a0,t3

   20650:	40e58533          	sub	a0,a1,a4

   20654:	40f606b3          	sub	a3,a2,a5

   20658:	00f40433          	add	s0,s0,a5

   2065c:	00a5b7b3          	sltu	a5,a1,a0

   20660:	00d63633          	sltu	a2,a2,a3

   20664:	40f707b3          	sub	a5,a4,a5

   20668:	00000e13          	li	t3,0

   2066c:	00a5f463          	bgeu	a1,a0,20674 <__multf3+0x564>

   20670:	0016be13          	seqz	t3,a3

   20674:	00f686b3          	add	a3,a3,a5

   20678:	00e6b733          	sltu	a4,a3,a4

   2067c:	00870433          	add	s0,a4,s0

   20680:	40740433          	sub	s0,s0,t2

   20684:	00ce6633          	or	a2,t3,a2

   20688:	40c40433          	sub	s0,s0,a2

   2068c:	0336d793          	srli	a5,a3,0x33

   20690:	00d41413          	slli	s0,s0,0xd

   20694:	00f46433          	or	s0,s0,a5

   20698:	00d51793          	slli	a5,a0,0xd

   2069c:	0117e7b3          	or	a5,a5,a7

   206a0:	00f037b3          	snez	a5,a5

   206a4:	03355513          	srli	a0,a0,0x33

   206a8:	00a7e7b3          	or	a5,a5,a0

   206ac:	00d69693          	slli	a3,a3,0xd

   206b0:	00b41713          	slli	a4,s0,0xb

   206b4:	00d7e7b3          	or	a5,a5,a3

   206b8:	0a075463          	bgez	a4,20760 <__multf3+0x650>

   206bc:	0017d713          	srli	a4,a5,0x1

   206c0:	0017f793          	andi	a5,a5,1

   206c4:	03f41513          	slli	a0,s0,0x3f

   206c8:	00f767b3          	or	a5,a4,a5

   206cc:	00a7e7b3          	or	a5,a5,a0

   206d0:	00145413          	srli	s0,s0,0x1

   206d4:	000045b7          	lui	a1,0x4

   206d8:	fff58593          	addi	a1,a1,-1 # 3fff <register_fini-0xc0b1>

   206dc:	00b305b3          	add	a1,t1,a1

   206e0:	12b05063          	blez	a1,20800 <__multf3+0x6f0>

   206e4:	0077f713          	andi	a4,a5,7

   206e8:	08070863          	beqz	a4,20778 <__multf3+0x668>

   206ec:	00200713          	li	a4,2

   206f0:	0014e493          	ori	s1,s1,1

   206f4:	08e98063          	beq	s3,a4,20774 <__multf3+0x664>

   206f8:	00300713          	li	a4,3

   206fc:	06e98663          	beq	s3,a4,20768 <__multf3+0x658>

   20700:	06099c63          	bnez	s3,20778 <__multf3+0x668>

   20704:	00f7f713          	andi	a4,a5,15

   20708:	00400693          	li	a3,4

   2070c:	06d70663          	beq	a4,a3,20778 <__multf3+0x668>

   20710:	00478713          	addi	a4,a5,4

   20714:	00f737b3          	sltu	a5,a4,a5

   20718:	00f40433          	add	s0,s0,a5

   2071c:	00070793          	mv	a5,a4

   20720:	0580006f          	j	20778 <__multf3+0x668>

   20724:	000b8813          	mv	a6,s7

   20728:	00090413          	mv	s0,s2

   2072c:	000a0793          	mv	a5,s4

   20730:	000c0713          	mv	a4,s8

   20734:	00200693          	li	a3,2

   20738:	28d70c63          	beq	a4,a3,209d0 <__multf3+0x8c0>

   2073c:	00300693          	li	a3,3

   20740:	2ad70263          	beq	a4,a3,209e4 <__multf3+0x8d4>

   20744:	00100693          	li	a3,1

   20748:	f8d716e3          	bne	a4,a3,206d4 <__multf3+0x5c4>

   2074c:	00000413          	li	s0,0

   20750:	00000513          	li	a0,0

   20754:	2680006f          	j	209bc <__multf3+0x8ac>

   20758:	000b0813          	mv	a6,s6

   2075c:	fd9ff06f          	j	20734 <__multf3+0x624>

   20760:	000a8313          	mv	t1,s5

   20764:	f71ff06f          	j	206d4 <__multf3+0x5c4>

   20768:	00081863          	bnez	a6,20778 <__multf3+0x668>

   2076c:	00878713          	addi	a4,a5,8

   20770:	fa5ff06f          	j	20714 <__multf3+0x604>

   20774:	fe081ce3          	bnez	a6,2076c <__multf3+0x65c>

   20778:	00b41713          	slli	a4,s0,0xb

   2077c:	00075e63          	bgez	a4,20798 <__multf3+0x688>

   20780:	fff00713          	li	a4,-1

   20784:	03471713          	slli	a4,a4,0x34

   20788:	fff70713          	addi	a4,a4,-1

   2078c:	000045b7          	lui	a1,0x4

   20790:	00e47433          	and	s0,s0,a4

   20794:	00b305b3          	add	a1,t1,a1

   20798:	00008737          	lui	a4,0x8

   2079c:	ffe70693          	addi	a3,a4,-2 # 7ffe <register_fini-0x80b2>

   207a0:	00b6cc63          	blt	a3,a1,207b8 <__multf3+0x6a8>

   207a4:	0037d513          	srli	a0,a5,0x3

   207a8:	03d41793          	slli	a5,s0,0x3d

   207ac:	00a7e533          	or	a0,a5,a0

   207b0:	00345413          	srli	s0,s0,0x3

   207b4:	c21ff06f          	j	203d4 <__multf3+0x2c4>

   207b8:	00200793          	li	a5,2

   207bc:	02f98a63          	beq	s3,a5,207f0 <__multf3+0x6e0>

   207c0:	00300793          	li	a5,3

   207c4:	fff70593          	addi	a1,a4,-1

   207c8:	00f98e63          	beq	s3,a5,207e4 <__multf3+0x6d4>

   207cc:	00098e63          	beqz	s3,207e8 <__multf3+0x6d8>

   207d0:	fff00513          	li	a0,-1

   207d4:	00068593          	mv	a1,a3

   207d8:	0054e493          	ori	s1,s1,5

   207dc:	00050413          	mv	s0,a0

   207e0:	bf5ff06f          	j	203d4 <__multf3+0x2c4>

   207e4:	fe0816e3          	bnez	a6,207d0 <__multf3+0x6c0>

   207e8:	00000513          	li	a0,0

   207ec:	fedff06f          	j	207d8 <__multf3+0x6c8>

   207f0:	fe0800e3          	beqz	a6,207d0 <__multf3+0x6c0>

   207f4:	00000513          	li	a0,0

   207f8:	fff70593          	addi	a1,a4,-1

   207fc:	fddff06f          	j	207d8 <__multf3+0x6c8>

   20800:	00100693          	li	a3,1

   20804:	06059663          	bnez	a1,20870 <__multf3+0x760>

   20808:	0077f693          	andi	a3,a5,7

   2080c:	00040713          	mv	a4,s0

   20810:	04068a63          	beqz	a3,20864 <__multf3+0x754>

   20814:	00200713          	li	a4,2

   20818:	0014e493          	ori	s1,s1,1

   2081c:	04e98063          	beq	s3,a4,2085c <__multf3+0x74c>

   20820:	00300713          	li	a4,3

   20824:	02e98463          	beq	s3,a4,2084c <__multf3+0x73c>

   20828:	00040713          	mv	a4,s0

   2082c:	02099c63          	bnez	s3,20864 <__multf3+0x754>

   20830:	00f7f693          	andi	a3,a5,15

   20834:	00400613          	li	a2,4

   20838:	02c68663          	beq	a3,a2,20864 <__multf3+0x754>

   2083c:	ffc7b713          	sltiu	a4,a5,-4

   20840:	00174713          	xori	a4,a4,1

   20844:	00e40733          	add	a4,s0,a4

   20848:	01c0006f          	j	20864 <__multf3+0x754>

   2084c:	00040713          	mv	a4,s0

   20850:	00081a63          	bnez	a6,20864 <__multf3+0x754>

   20854:	ff87b713          	sltiu	a4,a5,-8

   20858:	fe9ff06f          	j	20840 <__multf3+0x730>

   2085c:	00040713          	mv	a4,s0

   20860:	fe081ae3          	bnez	a6,20854 <__multf3+0x744>

   20864:	03475693          	srli	a3,a4,0x34

   20868:	0016c693          	xori	a3,a3,1

   2086c:	0016f693          	andi	a3,a3,1

   20870:	00100713          	li	a4,1

   20874:	40b705b3          	sub	a1,a4,a1

   20878:	07400713          	li	a4,116

   2087c:	10b74063          	blt	a4,a1,2097c <__multf3+0x86c>

   20880:	03f00613          	li	a2,63

   20884:	0005871b          	sext.w	a4,a1

   20888:	06b64463          	blt	a2,a1,208f0 <__multf3+0x7e0>

   2088c:	04000613          	li	a2,64

   20890:	40e6063b          	subw	a2,a2,a4

   20894:	00c41533          	sll	a0,s0,a2

   20898:	00e7d5b3          	srl	a1,a5,a4

   2089c:	00c797b3          	sll	a5,a5,a2

   208a0:	00b56533          	or	a0,a0,a1

   208a4:	00f037b3          	snez	a5,a5

   208a8:	00f56533          	or	a0,a0,a5

   208ac:	00e45433          	srl	s0,s0,a4

   208b0:	00757793          	andi	a5,a0,7

   208b4:	08078063          	beqz	a5,20934 <__multf3+0x824>

   208b8:	00200793          	li	a5,2

   208bc:	0014e493          	ori	s1,s1,1

   208c0:	06f98863          	beq	s3,a5,20930 <__multf3+0x820>

   208c4:	00300793          	li	a5,3

   208c8:	04f98e63          	beq	s3,a5,20924 <__multf3+0x814>

   208cc:	06099463          	bnez	s3,20934 <__multf3+0x824>

   208d0:	00f57793          	andi	a5,a0,15

   208d4:	00400713          	li	a4,4

   208d8:	04e78e63          	beq	a5,a4,20934 <__multf3+0x824>

   208dc:	00450793          	addi	a5,a0,4

   208e0:	00a7b533          	sltu	a0,a5,a0

   208e4:	00a40433          	add	s0,s0,a0

   208e8:	00078513          	mv	a0,a5

   208ec:	0480006f          	j	20934 <__multf3+0x824>

   208f0:	fc07051b          	addiw	a0,a4,-64

   208f4:	04000893          	li	a7,64

   208f8:	00a45533          	srl	a0,s0,a0

   208fc:	00000613          	li	a2,0

   20900:	01158863          	beq	a1,a7,20910 <__multf3+0x800>

   20904:	08000613          	li	a2,128

   20908:	40e6073b          	subw	a4,a2,a4

   2090c:	00e41633          	sll	a2,s0,a4

   20910:	00f667b3          	or	a5,a2,a5

   20914:	00f037b3          	snez	a5,a5

   20918:	00f56533          	or	a0,a0,a5

   2091c:	00000413          	li	s0,0

   20920:	f91ff06f          	j	208b0 <__multf3+0x7a0>

   20924:	00081863          	bnez	a6,20934 <__multf3+0x824>

   20928:	00850793          	addi	a5,a0,8

   2092c:	fb5ff06f          	j	208e0 <__multf3+0x7d0>

   20930:	fe081ce3          	bnez	a6,20928 <__multf3+0x818>

   20934:	00c41793          	slli	a5,s0,0xc

   20938:	0207d063          	bgez	a5,20958 <__multf3+0x848>

   2093c:	0014e493          	ori	s1,s1,1

   20940:	00000413          	li	s0,0

   20944:	00000513          	li	a0,0

   20948:	00100593          	li	a1,1

   2094c:	a80684e3          	beqz	a3,203d4 <__multf3+0x2c4>

   20950:	0024e493          	ori	s1,s1,2

   20954:	a81ff06f          	j	203d4 <__multf3+0x2c4>

   20958:	03d41793          	slli	a5,s0,0x3d

   2095c:	00355513          	srli	a0,a0,0x3

   20960:	00a7e533          	or	a0,a5,a0

   20964:	00345413          	srli	s0,s0,0x3

   20968:	00000593          	li	a1,0

   2096c:	a60684e3          	beqz	a3,203d4 <__multf3+0x2c4>

   20970:	0014f793          	andi	a5,s1,1

   20974:	a60780e3          	beqz	a5,203d4 <__multf3+0x2c4>

   20978:	fd9ff06f          	j	20950 <__multf3+0x840>

   2097c:	0087e533          	or	a0,a5,s0

   20980:	02050a63          	beqz	a0,209b4 <__multf3+0x8a4>

   20984:	00200793          	li	a5,2

   20988:	0014e493          	ori	s1,s1,1

   2098c:	02f98c63          	beq	s3,a5,209c4 <__multf3+0x8b4>

   20990:	00300793          	li	a5,3

   20994:	00f98a63          	beq	s3,a5,209a8 <__multf3+0x898>

   20998:	00500793          	li	a5,5

   2099c:	00098a63          	beqz	s3,209b0 <__multf3+0x8a0>

   209a0:	00100793          	li	a5,1

   209a4:	00c0006f          	j	209b0 <__multf3+0x8a0>

   209a8:	00900793          	li	a5,9

   209ac:	fe081ae3          	bnez	a6,209a0 <__multf3+0x890>

   209b0:	0037d513          	srli	a0,a5,0x3

   209b4:	0024e493          	ori	s1,s1,2

   209b8:	00000413          	li	s0,0

   209bc:	00000593          	li	a1,0

   209c0:	a15ff06f          	j	203d4 <__multf3+0x2c4>

   209c4:	00900793          	li	a5,9

   209c8:	fe0814e3          	bnez	a6,209b0 <__multf3+0x8a0>

   209cc:	fd5ff06f          	j	209a0 <__multf3+0x890>

   209d0:	000085b7          	lui	a1,0x8

   209d4:	00000413          	li	s0,0

   209d8:	00000513          	li	a0,0

   209dc:	fff58593          	addi	a1,a1,-1 # 7fff <register_fini-0x80b1>

   209e0:	9f5ff06f          	j	203d4 <__multf3+0x2c4>

   209e4:	00100413          	li	s0,1

   209e8:	000085b7          	lui	a1,0x8

   209ec:	02f41413          	slli	s0,s0,0x2f

   209f0:	00000513          	li	a0,0

   209f4:	fff58593          	addi	a1,a1,-1 # 7fff <register_fini-0x80b1>

   209f8:	00000813          	li	a6,0

   209fc:	9d9ff06f          	j	203d4 <__multf3+0x2c4>



0000000000020a00 <__subtf3>:

   20a00:	fd010113          	addi	sp,sp,-48

   20a04:	02113423          	sd	ra,40(sp)

   20a08:	02813023          	sd	s0,32(sp)

   20a0c:	00913c23          	sd	s1,24(sp)

   20a10:	01213823          	sd	s2,16(sp)

   20a14:	01313423          	sd	s3,8(sp)

   20a18:	01413023          	sd	s4,0(sp)

   20a1c:	002024f3          	frrm	s1

   20a20:	fff00f93          	li	t6,-1

   20a24:	010fdf93          	srli	t6,t6,0x10

   20a28:	00008f37          	lui	t5,0x8

   20a2c:	0305d893          	srli	a7,a1,0x30

   20a30:	ffff0f13          	addi	t5,t5,-1 # 7fff <register_fini-0x80b1>

   20a34:	0306d813          	srli	a6,a3,0x30

   20a38:	03f5d413          	srli	s0,a1,0x3f

   20a3c:	03f6d313          	srli	t1,a3,0x3f

   20a40:	01f5f5b3          	and	a1,a1,t6

   20a44:	01f6f6b3          	and	a3,a3,t6

   20a48:	03d55793          	srli	a5,a0,0x3d

   20a4c:	01e8f8b3          	and	a7,a7,t5

   20a50:	00359593          	slli	a1,a1,0x3

   20a54:	00351e93          	slli	t4,a0,0x3

   20a58:	00369693          	slli	a3,a3,0x3

   20a5c:	03d65513          	srli	a0,a2,0x3d

   20a60:	01e87833          	and	a6,a6,t5

   20a64:	0004849b          	sext.w	s1,s1

   20a68:	00088993          	mv	s3,a7

   20a6c:	00b7e5b3          	or	a1,a5,a1

   20a70:	00d566b3          	or	a3,a0,a3

   20a74:	00361e13          	slli	t3,a2,0x3

   20a78:	01e81663          	bne	a6,t5,20a84 <__subtf3+0x84>

   20a7c:	01c6e7b3          	or	a5,a3,t3

   20a80:	00079463          	bnez	a5,20a88 <__subtf3+0x88>

   20a84:	00134313          	xori	t1,t1,1

   20a88:	410887bb          	subw	a5,a7,a6

   20a8c:	00008537          	lui	a0,0x8

   20a90:	0007871b          	sext.w	a4,a5

   20a94:	fff50613          	addi	a2,a0,-1 # 7fff <register_fini-0x80b1>

   20a98:	3e831a63          	bne	t1,s0,20e8c <__subtf3+0x48c>

   20a9c:	12e05c63          	blez	a4,20bd4 <__subtf3+0x1d4>

   20aa0:	0a081663          	bnez	a6,20b4c <__subtf3+0x14c>

   20aa4:	01c6e733          	or	a4,a3,t3

   20aa8:	02071463          	bnez	a4,20ad0 <__subtf3+0xd0>

   20aac:	0ec890e3          	bne	a7,a2,2138c <__subtf3+0x98c>

   20ab0:	01d5ee33          	or	t3,a1,t4

   20ab4:	140e06e3          	beqz	t3,21400 <__subtf3+0xa00>

   20ab8:	00d59793          	slli	a5,a1,0xd

   20abc:	00058693          	mv	a3,a1

   20ac0:	000e8e13          	mv	t3,t4

   20ac4:	0607c263          	bltz	a5,20b28 <__subtf3+0x128>

   20ac8:	01000793          	li	a5,16

   20acc:	2700006f          	j	20d3c <__subtf3+0x33c>

   20ad0:	fff7871b          	addiw	a4,a5,-1

   20ad4:	04071e63          	bnez	a4,20b30 <__subtf3+0x130>

   20ad8:	01de0e33          	add	t3,t3,t4

   20adc:	00b686b3          	add	a3,a3,a1

   20ae0:	01de3eb3          	sltu	t4,t3,t4

   20ae4:	01d686b3          	add	a3,a3,t4

   20ae8:	00c69793          	slli	a5,a3,0xc

   20aec:	0807d8e3          	bgez	a5,2137c <__subtf3+0x97c>

   20af0:	000087b7          	lui	a5,0x8

   20af4:	00198993          	addi	s3,s3,1

   20af8:	fff78713          	addi	a4,a5,-1 # 7fff <register_fini-0x80b1>

   20afc:	34e98863          	beq	s3,a4,20e4c <__subtf3+0x44c>

   20b00:	fff00513          	li	a0,-1

   20b04:	03351513          	slli	a0,a0,0x33

   20b08:	fff50513          	addi	a0,a0,-1

   20b0c:	00a6f533          	and	a0,a3,a0

   20b10:	001e5593          	srli	a1,t3,0x1

   20b14:	001e7e13          	andi	t3,t3,1

   20b18:	03f51693          	slli	a3,a0,0x3f

   20b1c:	01c5ee33          	or	t3,a1,t3

   20b20:	01c6ee33          	or	t3,a3,t3

   20b24:	00155693          	srli	a3,a0,0x1

   20b28:	00000713          	li	a4,0

   20b2c:	2ac0006f          	j	20dd8 <__subtf3+0x3d8>

   20b30:	02c89663          	bne	a7,a2,20b5c <__subtf3+0x15c>

   20b34:	01d5ee33          	or	t3,a1,t4

   20b38:	0c0e04e3          	beqz	t3,21400 <__subtf3+0xa00>

   20b3c:	00d59793          	slli	a5,a1,0xd

   20b40:	00058693          	mv	a3,a1

   20b44:	000e8e13          	mv	t3,t4

   20b48:	0b00006f          	j	20bf8 <__subtf3+0x1f8>

   20b4c:	fec884e3          	beq	a7,a2,20b34 <__subtf3+0x134>

   20b50:	00100793          	li	a5,1

   20b54:	03379793          	slli	a5,a5,0x33

   20b58:	00f6e6b3          	or	a3,a3,a5

   20b5c:	07400793          	li	a5,116

   20b60:	06e7c463          	blt	a5,a4,20bc8 <__subtf3+0x1c8>

   20b64:	03f00793          	li	a5,63

   20b68:	02e7c663          	blt	a5,a4,20b94 <__subtf3+0x194>

   20b6c:	04000613          	li	a2,64

   20b70:	40e6063b          	subw	a2,a2,a4

   20b74:	00c697b3          	sll	a5,a3,a2
